scrip,company,headline,summary,published_date,source,url
DISHTV,Dish TV India Limited,"How new TRAI rules will change your Airtel DTH, Tata Sky, Dish TV plans in 2019. List of all charges - Mint","<a href=""https://news.google.com/rss/articles/CBMivwFBVV95cUxNZkZ5VFkwUFJjUUE1eGpGaC16OWVhbzl1Nk93VWRDVDlMS3hBR2JKakU5WHhjakc4VUVJTTlFRzNvSUFnU3lWb21fQURSSE9PcFhMY3pNSThydVNMMnpUMU1zUjNvWWp6WDZXZ1hVWng5ZjhMNERQYnFhSGJGUUZuMk13WWctWjhOZnBseDNiMVZzSXRQdVVvUk5GTmFmMmttSm8ybkFNWExEalBWWjFmT0ZDY0VSVDk3SzN2cm9VWdIBzAFBVV95cUxQcUFZSFphVmNNd3k4WWJNZmJ4eWJfb19KbnVJV19KUHpTZ1E2RXdOSDY4WGI3Nk5ESzk2eVVwNHExMlVubVJjLUd0a204OXJpb1h5Z1hkMTQzMngyNHBRWGF6TFpjWTZKVC05U1lVUGRwNldUa2Q2VkFlcXNaeVJISVoyeV9idy1BZUpkeFlnWTdlWUh1Q1RQajRqUjcxNkhyaWhKb2JfMFFXOUY4REJIMmhIQU1yYmZpNm9NWTNIdmwzeEg1QTNIME5FTEc?oc=5"" target=""_blank"">How new TRAI rules will change your Airtel DTH, Tata Sky, Dish TV plans in 2019. List of all charges</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Mint</font>",2019-02-05 08:00:00,Mint,https://news.google.com/rss/articles/CBMivwFBVV95cUxNZkZ5VFkwUFJjUUE1eGpGaC16OWVhbzl1Nk93VWRDVDlMS3hBR2JKakU5WHhjakc4VUVJTTlFRzNvSUFnU3lWb21fQURSSE9PcFhMY3pNSThydVNMMnpUMU1zUjNvWWp6WDZXZ1hVWng5ZjhMNERQYnFhSGJGUUZuMk13WWctWjhOZnBseDNiMVZzSXRQdVVvUk5GTmFmMmttSm8ybkFNWExEalBWWjFmT0ZDY0VSVDk3SzN2cm9VWdIBzAFBVV95cUxQcUFZSFphVmNNd3k4WWJNZmJ4eWJfb19KbnVJV19KUHpTZ1E2RXdOSDY4WGI3Nk5ESzk2eVVwNHExMlVubVJjLUd0a204OXJpb1h5Z1hkMTQzMngyNHBRWGF6TFpjWTZKVC05U1lVUGRwNldUa2Q2VkFlcXNaeVJISVoyeV9idy1BZUpkeFlnWTdlWUh1Q1RQajRqUjcxNkhyaWhKb2JfMFFXOUY4REJIMmhIQU1yYmZpNm9NWTNIdmwzeEg1QTNIME5FTEc?oc=5
DISHTV,Dish TV India Limited,Dish TV India Limited Board Addresses Stock Exchange Notices on Board Composition Non-Compliance - scanx.trade,"<a href=""https://news.google.com/rss/articles/CBMi5AFBVV95cUxNcUIyYWNlSDlEeVRvQ1Etc24yM1hXMWRFQ19ZeW03WE45alppSGtmVEc5YjdUSG1OcHQ4enFrbm9WdEotR1VvM2RtQU9VQ0p0V1ZDaF9EUDZDWVhiUUVzSmtHZjNfaWRRMWhlYVoxdUo0cVpGMVN5dkxmUnlPdDByZnRLb0k4TGw2ak4zMnFVYWxwV0ExcklNV2U5MHdIWXRIU0lvbzJ0NGRSMDF0NjJOTVlNZ2cxR2h2SEg5YlhLVFJTTTM5S0Mya1dPWFNEWjFvM2dCc1pwOEU2dTdDVGNoNjQxYXk?oc=5"" target=""_blank"">Dish TV India Limited Board Addresses Stock Exchange Notices on Board Composition Non-Compliance</a>&nbsp;&nbsp;<font color=""#6f6f6f"">scanx.trade</font>",2026-02-06 08:00:00,scanx.trade,https://news.google.com/rss/articles/CBMi5AFBVV95cUxNcUIyYWNlSDlEeVRvQ1Etc24yM1hXMWRFQ19ZeW03WE45alppSGtmVEc5YjdUSG1OcHQ4enFrbm9WdEotR1VvM2RtQU9VQ0p0V1ZDaF9EUDZDWVhiUUVzSmtHZjNfaWRRMWhlYVoxdUo0cVpGMVN5dkxmUnlPdDByZnRLb0k4TGw2ak4zMnFVYWxwV0ExcklNV2U5MHdIWXRIU0lvbzJ0NGRSMDF0NjJOTVlNZ2cxR2h2SEg5YlhLVFJTTTM5S0Mya1dPWFNEWjFvM2dCc1pwOEU2dTdDVGNoNjQxYXk?oc=5
DISHTV,Dish TV India Limited,Dish TV fined again over lack of board strength - The Times of India,"<a href=""https://news.google.com/rss/articles/CBMizgFBVV95cUxNbmdPbEJka0ZYazhyU09NNFRMLXpWTDNBZl9Vd1FuWUVIczE0VEpFSExGdHFHZUlXazh4SVB1Z0pVTmxxV0JJRkh3aG9xZWs3V1ZtcHd4X0l5YWJjUWZUNEVzTTFZQkZzZXJZR1Z2WnFBVlpSQ284Wk1lazU0ajVGWFEwTEd3SXYyX045Y1RNTjdfRXg5cWZudWtlMHZSLWVrM0t1SGlNZXliX3FvNXIzOE84bnVaZ2twTE9IQ0xWTVpYd1FRaGlIVDhycVBOQdIB0wFBVV95cUxORjctN1A1V0FHR29VRjFNamxfUzg1XzFPclIta29sUUtBUVBhcE1lb0VwNE1ITjVwVW5BWUV5UEV3V0tVaHgtV1d3LXprMUl1Yjd5bjU0eVBIc0dnd0NfWWw5Z2Q2RXFiTDd1YTF3cHctLTUySjJmTmJwOU1PYVByNmpPcEttMnhYQjRPUy1lZ3VtUEUyZUY2ZUVlSGp0Y2xYTmlJbW81VGMyOFBCdFdkZUVXY0JiUGVMdnUtdXZmSXBMSTU3aXFic25kNWdZTzhRcXlB?oc=5"" target=""_blank"">Dish TV fined again over lack of board strength</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Times of India</font>",2025-09-01 07:00:00,The Times of India,https://news.google.com/rss/articles/CBMizgFBVV95cUxNbmdPbEJka0ZYazhyU09NNFRMLXpWTDNBZl9Vd1FuWUVIczE0VEpFSExGdHFHZUlXazh4SVB1Z0pVTmxxV0JJRkh3aG9xZWs3V1ZtcHd4X0l5YWJjUWZUNEVzTTFZQkZzZXJZR1Z2WnFBVlpSQ284Wk1lazU0ajVGWFEwTEd3SXYyX045Y1RNTjdfRXg5cWZudWtlMHZSLWVrM0t1SGlNZXliX3FvNXIzOE84bnVaZ2twTE9IQ0xWTVpYd1FRaGlIVDhycVBOQdIB0wFBVV95cUxORjctN1A1V0FHR29VRjFNamxfUzg1XzFPclIta29sUUtBUVBhcE1lb0VwNE1ITjVwVW5BWUV5UEV3V0tVaHgtV1d3LXprMUl1Yjd5bjU0eVBIc0dnd0NfWWw5Z2Q2RXFiTDd1YTF3cHctLTUySjJmTmJwOU1PYVByNmpPcEttMnhYQjRPUy1lZ3VtUEUyZUY2ZUVlSGp0Y2xYTmlJbW81VGMyOFBCdFdkZUVXY0JiUGVMdnUtdXZmSXBMSTU3aXFic25kNWdZTzhRcXlB?oc=5
DISHTV,Dish TV India Limited,"BSE, NSE slap fresh fines on Dish TV over board composition issues - Storyboard18","<a href=""https://news.google.com/rss/articles/CBMiuAFBVV95cUxOQkhqT3A4Mk1FVVZ3Q0htYWdoZXYwT1hfRE12NURpWnZma21IWHFpSTRIemFwNkg5OUxFWlJLVjlwTG55dkFPbXNEajNJU0NZOW15Q2FKdXZfVU9BQ25hdEl4ZzFRcnBCNDlVQlV3U1hiSjJTdVAteWtXTjZsMFN0STQwUGxhNXoycjhYOHFTZHI0bm1aNUJ6NkVpRDRtMS1Id2FlRjZXb1lsVHV5T0ZPMFhXZHZHZnQy0gG-AUFVX3lxTFBuOTFoNjgtMVl0RHBMSjc0a2g2R2lxeE1qNnVuX1BKQzF5NGlKMWVOTFYzTjN5Q2pQMTVLLTlDQmlaM09uZlpqWHFVLV9ORnY3SWVvd0MycVdtYjdtbDRkdXdMdWh4ckNKbVIxZjhkcWs5Ml85djBPUHhobzR1dF8xZTVmbkd3TzJZM1ZmWnN0X3pod3ZZYmNwbmdxTWNqSkZpNGZ6VWQ3TkxNdUp1TV8tdDUxNWQ3amIxMFUxbGc?oc=5"" target=""_blank"">BSE, NSE slap fresh fines on Dish TV over board composition issues</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Storyboard18</font>",2025-09-01 07:00:00,Storyboard18,https://news.google.com/rss/articles/CBMiuAFBVV95cUxOQkhqT3A4Mk1FVVZ3Q0htYWdoZXYwT1hfRE12NURpWnZma21IWHFpSTRIemFwNkg5OUxFWlJLVjlwTG55dkFPbXNEajNJU0NZOW15Q2FKdXZfVU9BQ25hdEl4ZzFRcnBCNDlVQlV3U1hiSjJTdVAteWtXTjZsMFN0STQwUGxhNXoycjhYOHFTZHI0bm1aNUJ6NkVpRDRtMS1Id2FlRjZXb1lsVHV5T0ZPMFhXZHZHZnQy0gG-AUFVX3lxTFBuOTFoNjgtMVl0RHBMSjc0a2g2R2lxeE1qNnVuX1BKQzF5NGlKMWVOTFYzTjN5Q2pQMTVLLTlDQmlaM09uZlpqWHFVLV9ORnY3SWVvd0MycVdtYjdtbDRkdXdMdWh4ckNKbVIxZjhkcWs5Ml85djBPUHhobzR1dF8xZTVmbkd3TzJZM1ZmWnN0X3pod3ZZYmNwbmdxTWNqSkZpNGZ6VWQ3TkxNdUp1TV8tdDUxNWQ3amIxMFUxbGc?oc=5
DISHTV,Dish TV India Limited,"Dish TV slapped fresh fines by BSE, NSE over board composition lapses - bestmediainfo.com","<a href=""https://news.google.com/rss/articles/CBMiwAFBVV95cUxQZXcyNlRIVjI5d2gzZVZyQ1c2VEhTYm5uNURaVHNNMWtYNDFiRThtam50YW5ZWktPckJUTHdpdVc2OEZzOEh2Z3duTlFiRGdrWjJHR1haRHpfR2lQYl9zeFZvSnptRGRHd3F1cG9SM1M1RXRvdnhvc1o3RjhJUUJzLWxveWlLMG4wb3NBVFBFdFV0V1k4MEs2V0doaW5ucllZcUd3bWhKRExGOHd0NkZ6d210amhSakNXZk9sNTBBRy3SAcABQVVfeXFMUGV3MjZUSFYyOXdoM2VWckNXNlRIU2JubjVEWlRzTTFrWDQxYkU4bWpudGFuWVpLT3JCVEx3aXVXNjhGczhIdmd3bk5RYkRna1oyR0dYWkR6X0dpUGJfc3hWb0p6bURkR3dxdXBvUjNTNUV0b3Z4b3NaN0Y4SVFCcy1sb3lpSzBuMG9zQVRQRXRVdFdZODBLNldHaGlubnJZWXFHd21oSkRMRjh3dDZGendtdGpoUmpDV2ZPbDUwQUct?oc=5"" target=""_blank"">Dish TV slapped fresh fines by BSE, NSE over board composition lapses</a>&nbsp;&nbsp;<font color=""#6f6f6f"">bestmediainfo.com</font>",2025-08-31 07:00:00,bestmediainfo.com,https://news.google.com/rss/articles/CBMiwAFBVV95cUxQZXcyNlRIVjI5d2gzZVZyQ1c2VEhTYm5uNURaVHNNMWtYNDFiRThtam50YW5ZWktPckJUTHdpdVc2OEZzOEh2Z3duTlFiRGdrWjJHR1haRHpfR2lQYl9zeFZvSnptRGRHd3F1cG9SM1M1RXRvdnhvc1o3RjhJUUJzLWxveWlLMG4wb3NBVFBFdFV0V1k4MEs2V0doaW5ucllZcUd3bWhKRExGOHd0NkZ6d210amhSakNXZk9sNTBBRy3SAcABQVVfeXFMUGV3MjZUSFYyOXdoM2VWckNXNlRIU2JubjVEWlRzTTFrWDQxYkU4bWpudGFuWVpLT3JCVEx3aXVXNjhGczhIdmd3bk5RYkRna1oyR0dYWkR6X0dpUGJfc3hWb0p6bURkR3dxdXBvUjNTNUV0b3Z4b3NaN0Y4SVFCcy1sb3lpSzBuMG9zQVRQRXRVdFdZODBLNldHaGlubnJZWXFHd21oSkRMRjh3dDZGendtdGpoUmpDV2ZPbDUwQUct?oc=5
DISHTV,Dish TV India Limited,"Dish TV penalised by BSE, NSE again over board composition issues - The Hans India","<a href=""https://news.google.com/rss/articles/CBMirwFBVV95cUxQRm9rSFJveWhTaG14Tm12VFJPMTBLMTlCVXlRNWw1aEoxZXJYZUdmUHpnOFV4N3gyYnVjZUJLQ3dDSmVIVVgtamVQYlZadkc0SVR5SWhoSTJiamlXLThJa3JBY0drRWpMLW1hdjNUMnRnSUh3SF9zTnZxYV93QXJzVUQ5MzB4QlZ2RHAycFpEYjZsLTZqTUIya015cHJJc0djSm9sU3JFdi1oeWpVY3dR0gG0AUFVX3lxTE1GN0tSQm5ZOVdOMm4yNHVHMmlvQ0FNLVNrTGhkcVRYU0lZU1JxUl9pZkVXc2NOYnFqc2N5WnNHSElsbHZVaVAxT0FjMjA3U2p1d0drSXcwUGNuZXRTZzcyd3E5V3JGcHFod3BvdTVVVHZRcURfbEVZWnhEeDBxQWpHR0wxeXlONGJXRnFqaHpOaU81d0JWMG9rYmwyVzluWTBvdDdraUpkLV9yN0ZoZHpRejNNVA?oc=5"" target=""_blank"">Dish TV penalised by BSE, NSE again over board composition issues</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Hans India</font>",2025-08-31 07:00:00,The Hans India,https://news.google.com/rss/articles/CBMirwFBVV95cUxQRm9rSFJveWhTaG14Tm12VFJPMTBLMTlCVXlRNWw1aEoxZXJYZUdmUHpnOFV4N3gyYnVjZUJLQ3dDSmVIVVgtamVQYlZadkc0SVR5SWhoSTJiamlXLThJa3JBY0drRWpMLW1hdjNUMnRnSUh3SF9zTnZxYV93QXJzVUQ5MzB4QlZ2RHAycFpEYjZsLTZqTUIya015cHJJc0djSm9sU3JFdi1oeWpVY3dR0gG0AUFVX3lxTE1GN0tSQm5ZOVdOMm4yNHVHMmlvQ0FNLVNrTGhkcVRYU0lZU1JxUl9pZkVXc2NOYnFqc2N5WnNHSElsbHZVaVAxT0FjMjA3U2p1d0drSXcwUGNuZXRTZzcyd3E5V3JGcHFod3BvdTVVVHZRcURfbEVZWnhEeDBxQWpHR0wxeXlONGJXRnFqaHpOaU81d0JWMG9rYmwyVzluWTBvdDdraUpkLV9yN0ZoZHpRejNNVA?oc=5
DISHTV,Dish TV India Limited,Dish TV India Limited Amends Fair Disclosure Code Under SEBI PIT Regulations - scanx.trade,"<a href=""https://news.google.com/rss/articles/CBMiygFBVV95cUxQVkZOSlBHQkVzR19NdXlPX3RmZ1Z3TjRTM251MkVRWld1amRFbWppWU1ZQzlkTkRwUERlVzBFVDBRRE9yNi0tbGJuVTJIV3dQalVUcXkwLURUejRxZG1hM0Yzdy1vRmdFTFpuMDZhX3pVaVlEaFVuUHhRMXYzZm82WUFYRlplOU1ma2NsVG00ZXhZYm5tZC1iTFRGZC1lU2pIUWhHU1R5cmxaRHN3UWdUNXI5Y3BXTkctVHd3NnF5M2thU3hlSVJNQk1B?oc=5"" target=""_blank"">Dish TV India Limited Amends Fair Disclosure Code Under SEBI PIT Regulations</a>&nbsp;&nbsp;<font color=""#6f6f6f"">scanx.trade</font>",2026-02-06 08:00:00,scanx.trade,https://news.google.com/rss/articles/CBMiygFBVV95cUxQVkZOSlBHQkVzR19NdXlPX3RmZ1Z3TjRTM251MkVRWld1amRFbWppWU1ZQzlkTkRwUERlVzBFVDBRRE9yNi0tbGJuVTJIV3dQalVUcXkwLURUejRxZG1hM0Yzdy1vRmdFTFpuMDZhX3pVaVlEaFVuUHhRMXYzZm82WUFYRlplOU1ma2NsVG00ZXhZYm5tZC1iTFRGZC1lU2pIUWhHU1R5cmxaRHN3UWdUNXI5Y3BXTkctVHd3NnF5M2thU3hlSVJNQk1B?oc=5
DISHTV,Dish TV India Limited,Dish TV’s Q2 loss widens to Rs 132 crore as revenue falls 26% - Storyboard18,"<a href=""https://news.google.com/rss/articles/CBMirgFBVV95cUxNTks1WEhzSjBsTnlrbmswWUVqd2V1S3ZSTVNGTk1ZVVVCbXlwTXZyTEdXZ0d4VHI4bU02R1JYSnIzbnBpai1xUEthbi1QaC1mN2xjVTFueHlmU3MwVExVai1oWGhzM3cwcEt4VDNibFFkZ2tJbFpFU29HLXRMUmg4UWN5VUJrdUNPZG91MWotYk55dWlSVEZ6c05FUDZRWU5pOXFLV01CMHNrVFhtMVHSAbMBQVVfeXFMTklieFZHS18yOVJEUWdJNDZGbHQyXzcwZk5NMElEcHpKSDlCXzZ0LWhPbDhBSVNlOV91dW12WmY1Snd4U3JyQlN5U1kxUHpkalZrSU9BVm9qYWpQOS0xVEJFRHAwMDhELWR2VXB6Umh4Y0RPMmFxVElvbkNISllWUldOLTFGU3lBdjRlS2RlNjI3N0hWeHZsY05zbllBQjVxVUM0MThoOWQtQm1Kd2p5TElraTg?oc=5"" target=""_blank"">Dish TV’s Q2 loss widens to Rs 132 crore as revenue falls 26%</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Storyboard18</font>",2025-11-14 08:00:00,Storyboard18,https://news.google.com/rss/articles/CBMirgFBVV95cUxNTks1WEhzSjBsTnlrbmswWUVqd2V1S3ZSTVNGTk1ZVVVCbXlwTXZyTEdXZ0d4VHI4bU02R1JYSnIzbnBpai1xUEthbi1QaC1mN2xjVTFueHlmU3MwVExVai1oWGhzM3cwcEt4VDNibFFkZ2tJbFpFU29HLXRMUmg4UWN5VUJrdUNPZG91MWotYk55dWlSVEZ6c05FUDZRWU5pOXFLV01CMHNrVFhtMVHSAbMBQVVfeXFMTklieFZHS18yOVJEUWdJNDZGbHQyXzcwZk5NMElEcHpKSDlCXzZ0LWhPbDhBSVNlOV91dW12WmY1Snd4U3JyQlN5U1kxUHpkalZrSU9BVm9qYWpQOS0xVEJFRHAwMDhELWR2VXB6Umh4Y0RPMmFxVElvbkNISllWUldOLTFGU3lBdjRlS2RlNjI3N0hWeHZsY05zbllBQjVxVUM0MThoOWQtQm1Kd2p5TElraTg?oc=5
DISHTV,Dish TV India Limited,Dish TV Wins High Court Victory in CENVAT Credit Dispute Case - scanx.trade,"<a href=""https://news.google.com/rss/articles/CBMiuAFBVV95cUxOMDhhVDZUNkJ3YThqMG9ENVNmR1Z5VEI1LXBEM1g3ZHh0TjBPemZGdV9hY3lOcW83YTZzdGdhYVNOdUJTMXhvYUlZWWphOXNwSWh0LVRZU2FBMDBvak9NdjV5MjRiQTNrOUNtSFN0UC1wa1ItMUc0MUNnel9hWllzUzh0c25mZGtJVnFHUmRfTU9oaXZkY1gxMVhfa1V4NTNOQ2tObzZVc0UyTmhUU1o0NERTQU1zMjhV?oc=5"" target=""_blank"">Dish TV Wins High Court Victory in CENVAT Credit Dispute Case</a>&nbsp;&nbsp;<font color=""#6f6f6f"">scanx.trade</font>",2025-11-14 08:00:00,scanx.trade,https://news.google.com/rss/articles/CBMiuAFBVV95cUxOMDhhVDZUNkJ3YThqMG9ENVNmR1Z5VEI1LXBEM1g3ZHh0TjBPemZGdV9hY3lOcW83YTZzdGdhYVNOdUJTMXhvYUlZWWphOXNwSWh0LVRZU2FBMDBvak9NdjV5MjRiQTNrOUNtSFN0UC1wa1ItMUc0MUNnel9hWllzUzh0c25mZGtJVnFHUmRfTU9oaXZkY1gxMVhfa1V4NTNOQ2tObzZVc0UyTmhUU1o0NERTQU1zMjhV?oc=5
DISHTV,Dish TV India Limited,Dish TV India Faces Rs 11.38 Lakh Fine from BSE and NSE for Board Composition Non-Compliance - scanx.trade,"<a href=""https://news.google.com/rss/articles/CBMi3wFBVV95cUxPVkIxSXFoUnZhV1JvYm9hUDZ0N2dwWFVKSVpkYlllSC0zOGxvLTQ5Y2x1dnBtWmNJeVU0VjIyQjBpdkFPSHNtQzBXX2x2dGQ2MFNrZWVGUG5jSkVlcUNuU0UwZ3FpYTV5WGVOQ045T0dOeHQxelZkcVNrRWNfdzNxSFpRU0VvTDBDbXY5WVVzUWlKUzdrSWJndXBYRS1LU040dkgwQ0FJM0YzNVYyR3JkTU1sd2JhSnRXZ1k5dDZCTjI5OEw3ZW55cl9qVWxGbVU1eXJnejB1eUVERm9wbkg0?oc=5"" target=""_blank"">Dish TV India Faces Rs 11.38 Lakh Fine from BSE and NSE for Board Composition Non-Compliance</a>&nbsp;&nbsp;<font color=""#6f6f6f"">scanx.trade</font>",2025-08-31 07:00:00,scanx.trade,https://news.google.com/rss/articles/CBMi3wFBVV95cUxPVkIxSXFoUnZhV1JvYm9hUDZ0N2dwWFVKSVpkYlllSC0zOGxvLTQ5Y2x1dnBtWmNJeVU0VjIyQjBpdkFPSHNtQzBXX2x2dGQ2MFNrZWVGUG5jSkVlcUNuU0UwZ3FpYTV5WGVOQ045T0dOeHQxelZkcVNrRWNfdzNxSFpRU0VvTDBDbXY5WVVzUWlKUzdrSWJndXBYRS1LU040dkgwQ0FJM0YzNVYyR3JkTU1sd2JhSnRXZ1k5dDZCTjI5OEw3ZW55cl9qVWxGbVU1eXJnejB1eUVERm9wbkg0?oc=5
DISHTV,Dish TV India Limited,Dish TV India Reports Consolidated Net Loss of ₹50.34 Crores for Q3 FY26 - scanx.trade,"<a href=""https://news.google.com/rss/articles/CBMixgFBVV95cUxNQlNqVWhmV01zRDRCQ29ERnF2eWc0U0x1b0t2TDlLLWNpZkxiZk5vUHhCeExPVUpWRmFWYWU0MG8tZDJWR2dMU2EtdFFEMzVsTTRGRFBjbXVPVVVHQXFGOFNBT09JcXBuWlE0WGhIbHd1OGtWQ3N3UE5CdGgtX09EQ1U1X1V6RmZuc0ZPY0d2b0YyeXU0SEhKV2RFekdocW8yQU9lbExHMzQ0R2xJMVd1bkxrTW1zZ1hfcUR4WHVHQkVWelpQX3c?oc=5"" target=""_blank"">Dish TV India Reports Consolidated Net Loss of ₹50.34 Crores for Q3 FY26</a>&nbsp;&nbsp;<font color=""#6f6f6f"">scanx.trade</font>",2026-02-06 08:00:00,scanx.trade,https://news.google.com/rss/articles/CBMixgFBVV95cUxNQlNqVWhmV01zRDRCQ29ERnF2eWc0U0x1b0t2TDlLLWNpZkxiZk5vUHhCeExPVUpWRmFWYWU0MG8tZDJWR2dMU2EtdFFEMzVsTTRGRFBjbXVPVVVHQXFGOFNBT09JcXBuWlE0WGhIbHd1OGtWQ3N3UE5CdGgtX09EQ1U1X1V6RmZuc0ZPY0d2b0YyeXU0SEhKV2RFekdocW8yQU9lbExHMzQ0R2xJMVd1bkxrTW1zZ1hfcUR4WHVHQkVWelpQX3c?oc=5
DISHTV,Dish TV India Limited,Dish TV India board approves Q1 2025 financial results - Investing.com India,"<a href=""https://news.google.com/rss/articles/CBMirwFBVV95cUxNNmh5MTBQUHJfUjM4a0IweEVPUmMtdm9ObXkxX3Noc1FzdDNEdUpCdFowTEdwNl9IWmc3WGE0cExSZ3Vrd0tMTk9TNm9kQWVHaFB1NERZVlFSaVVpbW5yV05mTkZoTVg5WmIyUE41MXNWTFROOGV3X1o1eXJlOUpDenRiZTFSX3IyMG1mSVhHSy05M05xWk1JR3VTY3dUZG5JSmNsWGU0THN3WExCZkpz?oc=5"" target=""_blank"">Dish TV India board approves Q1 2025 financial results</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Investing.com India</font>",2025-08-12 07:00:00,Investing.com India,https://news.google.com/rss/articles/CBMirwFBVV95cUxNNmh5MTBQUHJfUjM4a0IweEVPUmMtdm9ObXkxX3Noc1FzdDNEdUpCdFowTEdwNl9IWmc3WGE0cExSZ3Vrd0tMTk9TNm9kQWVHaFB1NERZVlFSaVVpbW5yV05mTkZoTVg5WmIyUE41MXNWTFROOGV3X1o1eXJlOUpDenRiZTFSX3IyMG1mSVhHSy05M05xWk1JR3VTY3dUZG5JSmNsWGU0THN3WExCZkpz?oc=5
DISHTV,Dish TV India Limited,"Stock-Sensitive News: Torrent, Zydus, Reliance, Dish TV - HDFC Sky","<a href=""https://news.google.com/rss/articles/CBMicEFVX3lxTE9uSjlENU1wWmVCSFQ2Z2NqV19rem9aNThFUlFNM2U1OEo0TmhuYTlobUZQS3lfNDMyU2tsck9qRk85NUpDNjVjVmVQeFFNUHFBRHBqSDFHaHZnTVVSS2x2VmRqQUhDZkoyT0NMVXVubEk?oc=5"" target=""_blank"">Stock-Sensitive News: Torrent, Zydus, Reliance, Dish TV</a>&nbsp;&nbsp;<font color=""#6f6f6f"">HDFC Sky</font>",2025-09-01 07:00:00,HDFC Sky,https://news.google.com/rss/articles/CBMicEFVX3lxTE9uSjlENU1wWmVCSFQ2Z2NqV19rem9aNThFUlFNM2U1OEo0TmhuYTlobUZQS3lfNDMyU2tsck9qRk85NUpDNjVjVmVQeFFNUHFBRHBqSDFHaHZnTVVSS2x2VmRqQUhDZkoyT0NMVXVubEk?oc=5
